/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 
CCRNE Classifier
200
11925
12031
12173
 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 10 | loss: 1.3615493774414062
epoch: 11 | loss: 1.3590314388275146
epoch: 12 | loss: 1.355023980140686
epoch: 13 | loss: 1.3512619733810425
epoch: 14 | loss: 1.347646713256836
epoch: 15 | loss: 1.3438128232955933
epoch: 16 | loss: 1.3397042751312256
epoch: 17 | loss: 1.3343594074249268
epoch: 18 | loss: 1.3298370838165283
epoch: 19 | loss: 1.3245034217834473
epoch: 20 | loss: 1.3195476531982422
epoch: 21 | loss: 1.313920259475708
epoch: 22 | loss: 1.308203935623169
epoch: 23 | loss: 1.3037183284759521
epoch: 24 | loss: 1.2963261604309082
epoch: 25 | loss: 1.2925734519958496
epoch: 26 | loss: 1.2866196632385254
epoch: 27 | loss: 1.282374382019043
epoch: 28 | loss: 1.2748593091964722
epoch: 29 | loss: 1.271714687347412
epoch: 30 | loss: 1.2661491632461548
epoch: 31 | loss: 1.2615160942077637
epoch: 32 | loss: 1.2547292709350586
epoch: 33 | loss: 1.2507961988449097
epoch: 34 | loss: 1.2480852603912354
epoch: 35 | loss: 1.2401609420776367
epoch: 36 | loss: 1.2377043962478638
epoch: 37 | loss: 1.2335104942321777
epoch: 38 | loss: 1.2257890701293945
epoch: 39 | loss: 1.2264801263809204
epoch: 40 | loss: 1.220373511314392
epoch: 41 | loss: 1.217095136642456
epoch: 42 | loss: 1.2113549709320068
epoch: 43 | loss: 1.2089307308197021
epoch: 44 | loss: 1.2039563655853271
epoch: 45 | loss: 1.2020447254180908
epoch: 46 | loss: 1.1966233253479004
epoch: 47 | loss: 1.19429349899292
epoch: 48 | loss: 1.183118224143982
epoch: 49 | loss: 1.1844520568847656
epoch: 50 | loss: 1.1856436729431152
epoch: 51 | loss: 1.1804306507110596
epoch: 52 | loss: 1.170398473739624
epoch: 53 | loss: 1.1765899658203125
epoch: 54 | loss: 1.1716009378433228
epoch: 55 | loss: 1.1655383110046387
epoch: 56 | loss: 1.1637954711914062
epoch: 57 | loss: 1.1653192043304443
epoch: 58 | loss: 1.1636027097702026
epoch: 59 | loss: 1.1593581438064575
epoch: 60 | loss: 1.155443549156189
epoch: 61 | loss: 1.1530613899230957
epoch: 62 | loss: 1.1529525518417358
epoch: 63 | loss: 1.1491951942443848
epoch: 64 | loss: 1.150283694267273
epoch: 65 | loss: 1.1505281925201416
epoch: 66 | loss: 1.1463130712509155
epoch: 67 | loss: 1.1409071683883667
epoch: 68 | loss: 1.1411447525024414
epoch: 69 | loss: 1.1364694833755493
epoch: 70 | loss: 1.1381137371063232
epoch: 71 | loss: 1.13660728931427
epoch: 72 | loss: 1.1333266496658325
epoch: 73 | loss: 1.1351522207260132
epoch: 74 | loss: 1.1312512159347534
epoch: 75 | loss: 1.12554931640625
epoch: 76 | loss: 1.1255860328674316
epoch: 77 | loss: 1.1273205280303955
epoch: 78 | loss: 1.122954249382019
epoch: 79 | loss: 1.126321792602539
epoch: 80 | loss: 1.1214256286621094
epoch: 81 | loss: 1.1201472282409668
epoch: 82 | loss: 1.1208178997039795
epoch: 83 | loss: 1.1183825731277466
epoch: 84 | loss: 1.1174120903015137
epoch: 85 | loss: 1.118399977684021
epoch: 86 | loss: 1.1151901483535767
epoch: 87 | loss: 1.1221022605895996
epoch: 88 | loss: 1.1129847764968872
epoch: 89 | loss: 1.114201307296753
epoch: 90 | loss: 1.1147454977035522
epoch: 91 | loss: 1.1166647672653198
epoch: 92 | loss: 1.1170176267623901
epoch: 93 | loss: 1.109200119972229
epoch: 94 | loss: 1.1109888553619385
epoch: 95 | loss: 1.1079893112182617
epoch: 96 | loss: 1.1121153831481934
epoch: 97 | loss: 1.110600471496582
epoch: 98 | loss: 1.1075252294540405
epoch: 99 | loss: 1.103230595588684
epoch: 100 | loss: 1.1047682762145996
epoch: 101 | loss: 1.1068400144577026
epoch: 102 | loss: 1.1051321029663086
epoch: 103 | loss: 1.1013400554656982
epoch: 104 | loss: 1.1032888889312744
epoch: 105 | loss: 1.0969297885894775
epoch: 106 | loss: 1.1040968894958496
epoch: 107 | loss: 1.1060912609100342
epoch: 108 | loss: 1.0959351062774658
epoch: 109 | loss: 1.0998616218566895
epoch: 110 | loss: 1.1019442081451416
epoch: 111 | loss: 1.0949207544326782
epoch: 112 | loss: 1.1018946170806885
epoch: 113 | loss: 1.0967371463775635
epoch: 114 | loss: 1.0924217700958252
epoch: 115 | loss: 1.095078706741333
epoch: 116 | loss: 1.096440315246582
epoch: 117 | loss: 1.1014598608016968
epoch: 118 | loss: 1.0964441299438477
epoch: 119 | loss: 1.0993870496749878
epoch: 120 | loss: 1.0968806743621826
epoch: 121 | loss: 1.0947301387786865
epoch: 122 | loss: 1.092666745185852
epoch: 123 | loss: 1.0956711769104004
epoch: 124 | loss: 1.0932363271713257
epoch: 125 | loss: 1.0922881364822388
epoch: 126 | loss: 1.0892695188522339
epoch: 127 | loss: 1.0867968797683716
epoch: 128 | loss: 1.0859477519989014
epoch: 129 | loss: 1.0853049755096436
epoch: 130 | loss: 1.0939561128616333
epoch: 131 | loss: 1.0843923091888428
epoch: 132 | loss: 1.0874519348144531
epoch: 133 | loss: 1.0843489170074463
epoch: 134 | loss: 1.0835802555084229
epoch: 135 | loss: 1.0876665115356445
epoch: 136 | loss: 1.0794892311096191
epoch: 137 | loss: 1.0817592144012451
epoch: 138 | loss: 1.0880299806594849
epoch: 139 | loss: 1.0850356817245483
epoch: 140 | loss: 1.0816903114318848
epoch: 141 | loss: 1.0775823593139648
epoch: 142 | loss: 1.083260416984558
epoch: 143 | loss: 1.0804284811019897
epoch: 144 | loss: 1.0776962041854858
epoch: 145 | loss: 1.0794804096221924
epoch: 146 | loss: 1.0775351524353027
epoch: 147 | loss: 1.074662446975708
epoch: 148 | loss: 1.0730291604995728
epoch: 149 | loss: 1.0773038864135742
epoch: 150 | loss: 1.0760338306427002
epoch: 151 | loss: 1.0708096027374268
epoch: 152 | loss: 1.0712237358093262
epoch: 153 | loss: 1.0795202255249023
epoch: 154 | loss: 1.0782549381256104
epoch: 155 | loss: 1.077404260635376
epoch: 156 | loss: 1.0711643695831299
epoch: 157 | loss: 1.0773346424102783
epoch: 158 | loss: 1.070763349533081
epoch: 159 | loss: 1.0792288780212402
epoch: 160 | loss: 1.0730458498001099
epoch: 161 | loss: 1.0685425996780396
epoch: 162 | loss: 1.0695571899414062
epoch: 163 | loss: 1.0689730644226074
epoch: 164 | loss: 1.0730631351470947
epoch: 165 | loss: 1.0753626823425293
epoch: 166 | loss: 1.0696526765823364
epoch: 167 | loss: 1.070129156112671
epoch: 168 | loss: 1.0703926086425781
epoch: 169 | loss: 1.0670830011367798
epoch: 170 | loss: 1.0688199996948242
epoch: 171 | loss: 1.0662590265274048
epoch: 172 | loss: 1.068328619003296
epoch: 173 | loss: 1.0654652118682861
epoch: 174 | loss: 1.066580057144165
epoch: 175 | loss: 1.0662107467651367
epoch: 176 | loss: 1.0614359378814697
epoch: 177 | loss: 1.0696427822113037
epoch: 178 | loss: 1.0749397277832031
epoch: 179 | loss: 1.064994215965271
epoch: 180 | loss: 1.0660364627838135
epoch: 181 | loss: 1.0627115964889526
epoch: 182 | loss: 1.0613280534744263
epoch: 183 | loss: 1.057439923286438
epoch: 184 | loss: 1.0677263736724854
epoch: 185 | loss: 1.0645458698272705
epoch: 186 | loss: 1.0637164115905762
epoch: 187 | loss: 1.0592131614685059
epoch: 188 | loss: 1.0647251605987549
epoch: 189 | loss: 1.0669329166412354
epoch: 190 | loss: 1.0636546611785889
epoch: 191 | loss: 1.0663105249404907
epoch: 192 | loss: 1.062042474746704
epoch: 193 | loss: 1.0612542629241943
epoch: 194 | loss: 1.0660896301269531
epoch: 195 | loss: 1.061721682548523
epoch: 196 | loss: 1.0622954368591309
epoch: 197 | loss: 1.0582795143127441
epoch: 198 | loss: 1.0549194812774658
epoch: 199 | loss: 1.0585784912109375
epoch: 200 | loss: 1.0690864324569702
epoch: 201 | loss: 1.062394380569458
epoch: 202 | loss: 1.061164379119873
epoch: 203 | loss: 1.0672519207000732
epoch: 204 | loss: 1.0599617958068848
epoch: 205 | loss: 1.0622129440307617
epoch: 206 | loss: 1.0570825338363647
epoch: 207 | loss: 1.0600910186767578
epoch: 208 | loss: 1.0618418455123901
epoch: 209 | loss: 1.059504747390747
epoch: 210 | loss: 1.0640679597854614
epoch: 211 | loss: 1.060425877571106
epoch: 212 | loss: 1.054827332496643
epoch: 213 | loss: 1.0569252967834473
epoch: 214 | loss: 1.0575108528137207
epoch: 215 | loss: 1.0613313913345337
epoch: 216 | loss: 1.061664342880249
epoch: 217 | loss: 1.0577969551086426
epoch: 218 | loss: 1.063807487487793
epoch: 219 | loss: 1.0553181171417236
epoch: 220 | loss: 1.0548280477523804
epoch: 221 | loss: 1.0541441440582275
epoch: 222 | loss: 1.0642999410629272
epoch: 223 | loss: 1.056829571723938
epoch: 224 | loss: 1.0617656707763672
epoch: 225 | loss: 1.0600537061691284
epoch: 226 | loss: 1.0599991083145142
epoch: 227 | loss: 1.0603660345077515
epoch: 228 | loss: 1.0598020553588867
epoch: 229 | loss: 1.0534462928771973
epoch: 230 | loss: 1.0598219633102417
epoch: 231 | loss: 1.0555238723754883
epoch: 232 | loss: 1.0492663383483887
epoch: 233 | loss: 1.0552226305007935
epoch: 234 | loss: 1.0544449090957642
epoch: 235 | loss: 1.058555245399475
epoch: 236 | loss: 1.0590760707855225
epoch: 237 | loss: 1.0640498399734497
epoch: 238 | loss: 1.0585936307907104
epoch: 239 | loss: 1.051689624786377
epoch: 240 | loss: 1.054210901260376
epoch: 241 | loss: 1.0601449012756348
epoch: 242 | loss: 1.0546915531158447
epoch: 243 | loss: 1.060006856918335
epoch: 244 | loss: 1.054107427597046
epoch: 245 | loss: 1.0533421039581299
epoch: 246 | loss: 1.0496792793273926
epoch: 247 | loss: 1.0486714839935303
epoch: 248 | loss: 1.0573304891586304
epoch: 249 | loss: 1.0599069595336914
epoch: 250 | loss: 1.0496153831481934
epoch: 251 | loss: 1.0549304485321045
epoch: 252 | loss: 1.0563883781433105
epoch: 253 | loss: 1.0579167604446411
epoch: 254 | loss: 1.0516705513000488
epoch: 255 | loss: 1.047797679901123
epoch: 256 | loss: 1.0548428297042847
epoch: 257 | loss: 1.0563350915908813
epoch: 258 | loss: 1.0487403869628906
epoch: 259 | loss: 1.0514335632324219
epoch: 260 | loss: 1.0545870065689087
epoch: 261 | loss: 1.0531972646713257
epoch: 262 | loss: 1.051762580871582
epoch: 263 | loss: 1.053844928741455
epoch: 264 | loss: 1.056506872177124
epoch: 265 | loss: 1.0507659912109375
epoch: 266 | loss: 1.0529208183288574
epoch: 267 | loss: 1.0478503704071045
epoch: 268 | loss: 1.050348162651062
epoch: 269 | loss: 1.0462045669555664
epoch: 270 | loss: 1.0478061437606812
epoch: 271 | loss: 1.0511996746063232
epoch: 272 | loss: 1.0509549379348755
epoch: 273 | loss: 1.0513379573822021
epoch: 274 | loss: 1.0404912233352661
epoch: 275 | loss: 1.0481135845184326
epoch: 276 | loss: 1.046252965927124
epoch: 277 | loss: 1.0561800003051758
epoch: 278 | loss: 1.050860047340393
epoch: 279 | loss: 1.047802448272705
epoch: 280 | loss: 1.0457316637039185
epoch: 281 | loss: 1.0515871047973633
epoch: 282 | loss: 1.0466358661651611
epoch: 283 | loss: 1.044438362121582
epoch: 284 | loss: 1.0472562313079834
epoch: 285 | loss: 1.0494871139526367
epoch: 286 | loss: 1.0436232089996338
epoch: 287 | loss: 1.0480866432189941
epoch: 288 | loss: 1.051175594329834
epoch: 289 | loss: 1.0410990715026855
epoch: 290 | loss: 1.041555643081665
epoch: 291 | loss: 1.041180968284607
epoch: 292 | loss: 1.0486416816711426
epoch: 293 | loss: 1.0455302000045776
epoch: 294 | loss: 1.0486418008804321
epoch: 295 | loss: 1.042288064956665
epoch: 296 | loss: 1.0440086126327515
epoch: 297 | loss: 1.0451878309249878
epoch: 298 | loss: 1.047882318496704
epoch: 299 | loss: 1.0414432287216187
epoch: 300 | loss: 1.0491691827774048
epoch: 301 | loss: 1.043002724647522
epoch: 302 | loss: 1.0462113618850708
epoch: 303 | loss: 1.0402350425720215
epoch: 304 | loss: 1.0473358631134033
epoch: 305 | loss: 1.0450528860092163
epoch: 306 | loss: 1.046234130859375
epoch: 307 | loss: 1.0420234203338623
epoch: 308 | loss: 1.0439685583114624
epoch: 309 | loss: 1.0395768880844116
epoch: 310 | loss: 1.0478556156158447
epoch: 311 | loss: 1.0456033945083618
epoch: 312 | loss: 1.0414702892303467
epoch: 313 | loss: 1.0394477844238281
epoch: 314 | loss: 1.04509437084198
epoch: 315 | loss: 1.0472769737243652
epoch: 316 | loss: 1.044454574584961
epoch: 317 | loss: 1.0460853576660156
epoch: 318 | loss: 1.0436431169509888
epoch: 319 | loss: 1.0440452098846436
epoch: 320 | loss: 1.0394178628921509
epoch: 321 | loss: 1.039292573928833
epoch: 322 | loss: 1.0388706922531128
epoch: 323 | loss: 1.0467867851257324
epoch: 324 | loss: 1.0400174856185913
epoch: 325 | loss: 1.0366305112838745
epoch: 326 | loss: 1.0510371923446655
epoch: 327 | loss: 1.0426591634750366
epoch: 328 | loss: 1.0430078506469727
epoch: 329 | loss: 1.0422269105911255
epoch: 330 | loss: 1.0472100973129272
epoch: 331 | loss: 1.0399397611618042
epoch: 332 | loss: 1.0445432662963867
epoch: 333 | loss: 1.043120265007019
epoch: 334 | loss: 1.0405237674713135
epoch: 335 | loss: 1.0351155996322632
epoch: 336 | loss: 1.037757158279419
epoch: 337 | loss: 1.045225739479065
epoch: 338 | loss: 1.0393640995025635
epoch: 339 | loss: 1.0428755283355713
epoch: 340 | loss: 1.0456839799880981
epoch: 341 | loss: 1.041837215423584
epoch: 342 | loss: 1.0390925407409668
epoch: 343 | loss: 1.0463526248931885
epoch: 344 | loss: 1.0398255586624146
epoch: 345 | loss: 1.043736219406128
epoch: 346 | loss: 1.038257360458374
epoch: 347 | loss: 1.034927248954773
epoch: 348 | loss: 1.040100336074829
epoch: 349 | loss: 1.0388129949569702
epoch: 350 | loss: 1.043934941291809
epoch: 351 | loss: 1.0425713062286377
epoch: 352 | loss: 1.0387440919876099
epoch: 353 | loss: 1.0391488075256348
epoch: 354 | loss: 1.044556975364685
epoch: 355 | loss: 1.033075213432312
epoch: 356 | loss: 1.0370845794677734
epoch: 357 | loss: 1.0481244325637817
epoch: 358 | loss: 1.0365811586380005
epoch: 359 | loss: 1.0393381118774414
epoch: 360 | loss: 1.0418896675109863
epoch: 361 | loss: 1.0467710494995117
epoch: 362 | loss: 1.044692039489746
epoch: 363 | loss: 1.0387665033340454
epoch: 364 | loss: 1.0430426597595215
epoch: 365 | loss: 1.0379878282546997
epoch: 366 | loss: 1.040131688117981
epoch: 367 | loss: 1.0427782535552979
epoch: 368 | loss: 1.0409183502197266
epoch: 369 | loss: 1.0424439907073975
epoch: 370 | loss: 1.0447713136672974
epoch: 371 | loss: 1.0393701791763306
epoch: 372 | loss: 1.0400506258010864
epoch: 373 | loss: 1.041666030883789
epoch: 374 | loss: 1.0459818840026855
epoch: 375 | loss: 1.0448557138442993
epoch: 376 | loss: 1.040633201599121
epoch: 377 | loss: 1.0369302034378052
epoch: 378 | loss: 1.0387327671051025
epoch: 379 | loss: 1.0429868698120117
epoch: 380 | loss: 1.040126919746399
epoch: 381 | loss: 1.0408072471618652
epoch: 382 | loss: 1.0430538654327393
epoch: 383 | loss: 1.041578769683838
epoch: 384 | loss: 1.0378787517547607
epoch: 385 | loss: 1.037499189376831
epoch: 386 | loss: 1.0355182886123657
epoch: 387 | loss: 1.0379561185836792
epoch: 388 | loss: 1.039846658706665
epoch: 389 | loss: 1.0400080680847168
epoch: 390 | loss: 1.0400692224502563
epoch: 391 | loss: 1.0392855405807495
epoch: 392 | loss: 1.042250633239746
epoch: 393 | loss: 1.0406380891799927
epoch: 394 | loss: 1.035064935684204
epoch: 395 | loss: 1.041921854019165
epoch: 396 | loss: 1.035970687866211
epoch: 397 | loss: 1.0363852977752686
epoch: 398 | loss: 1.0386897325515747
epoch: 399 | loss: 1.0427501201629639
epoch: 400 | loss: 1.0412261486053467
epoch: 401 | loss: 1.0339288711547852
epoch: 402 | loss: 1.0399888753890991
epoch: 403 | loss: 1.0362317562103271
epoch: 404 | loss: 1.0352946519851685
epoch: 405 | loss: 1.0363250970840454
epoch: 406 | loss: 1.041208028793335
epoch: 407 | loss: 1.0348268747329712
epoch: 408 | loss: 1.0360305309295654
epoch: 409 | loss: 1.0385617017745972
epoch: 410 | loss: 1.038268804550171
epoch: 411 | loss: 1.0365276336669922
epoch: 412 | loss: 1.040191888809204
epoch: 413 | loss: 1.0400135517120361
epoch: 414 | loss: 1.037279486656189
epoch: 415 | loss: 1.0339640378952026
epoch: 416 | loss: 1.0327773094177246
epoch: 417 | loss: 1.0413634777069092
epoch: 418 | loss: 1.0331835746765137
epoch: 419 | loss: 1.0348379611968994
epoch: 420 | loss: 1.0311527252197266
epoch: 421 | loss: 1.0359776020050049
epoch: 422 | loss: 1.040478229522705
epoch: 423 | loss: 1.0334404706954956
epoch: 424 | loss: 1.0351319313049316
epoch: 425 | loss: 1.0403602123260498
epoch: 426 | loss: 1.036123514175415
epoch: 427 | loss: 1.0404682159423828
epoch: 428 | loss: 1.030251145362854
epoch: 429 | loss: 1.037129282951355
epoch: 430 | loss: 1.0399960279464722
epoch: 431 | loss: 1.035588264465332
epoch: 432 | loss: 1.0336276292800903
epoch: 433 | loss: 1.0344315767288208
epoch: 434 | loss: 1.0371156930923462
epoch: 435 | loss: 1.0300393104553223
epoch: 436 | loss: 1.03143310546875
epoch: 437 | loss: 1.031009316444397
epoch: 438 | loss: 1.036623239517212
epoch: 439 | loss: 1.036889910697937
epoch: 440 | loss: 1.0370557308197021
epoch: 441 | loss: 1.0326132774353027
epoch: 442 | loss: 1.0300490856170654
epoch: 443 | loss: 1.03877854347229
epoch: 444 | loss: 1.0366095304489136
epoch: 445 | loss: 1.0312343835830688
epoch: 446 | loss: 1.035905361175537
epoch: 447 | loss: 1.032094120979309
epoch: 448 | loss: 1.0347321033477783
epoch: 449 | loss: 1.031172275543213
epoch: 450 | loss: 1.031401515007019
epoch: 451 | loss: 1.0395574569702148
epoch: 452 | loss: 1.031805157661438
epoch: 453 | loss: 1.031440019607544
epoch: 454 | loss: 1.0333366394042969
epoch: 455 | loss: 1.0283101797103882
epoch: 456 | loss: 1.0271470546722412
epoch: 457 | loss: 1.0337754487991333
epoch: 458 | loss: 1.0278558731079102
epoch: 459 | loss: 1.0258537530899048
epoch: 460 | loss: 1.0361567735671997
epoch: 461 | loss: 1.0281656980514526
epoch: 462 | loss: 1.0283358097076416
epoch: 463 | loss: 1.0291599035263062
epoch: 464 | loss: 1.026926875114441
epoch: 465 | loss: 1.0329232215881348
epoch: 466 | loss: 1.0341681241989136
epoch: 467 | loss: 1.0306921005249023
epoch: 468 | loss: 1.0266999006271362
epoch: 469 | loss: 1.0328384637832642
epoch: 470 | loss: 1.0299339294433594
epoch: 471 | loss: 1.0272892713546753
epoch: 472 | loss: 1.0296391248703003
epoch: 473 | loss: 1.0343748331069946
epoch: 474 | loss: 1.0301016569137573
epoch: 475 | loss: 1.0338690280914307
epoch: 476 | loss: 1.028071403503418
epoch: 477 | loss: 1.0203644037246704
epoch: 478 | loss: 1.025393009185791
epoch: 479 | loss: 1.026463270187378
epoch: 480 | loss: 1.0272234678268433
epoch: 481 | loss: 1.031492829322815
epoch: 482 | loss: 1.0270099639892578
epoch: 483 | loss: 1.0258218050003052
epoch: 484 | loss: 1.0296330451965332
epoch: 485 | loss: 1.0227068662643433
epoch: 486 | loss: 1.0238866806030273
epoch: 487 | loss: 1.0287761688232422
epoch: 488 | loss: 1.0246236324310303
epoch: 489 | loss: 1.0253807306289673
epoch: 490 | loss: 1.023796796798706
epoch: 491 | loss: 1.0312929153442383
epoch: 492 | loss: 1.029815673828125
epoch: 493 | loss: 1.0229612588882446
epoch: 494 | loss: 1.021148681640625
epoch: 495 | loss: 1.0277644395828247
epoch: 496 | loss: 1.0288023948669434
epoch: 497 | loss: 1.027337908744812
epoch: 498 | loss: 1.0265156030654907
epoch: 499 | loss: 1.0271884202957153
epoch: 500 | loss: 1.0218820571899414
CCRNE Classifier
200
11925
20874
24713

 P = 0.09, L = 2
epoch: 1 | loss: 1.3772647380828857
epoch: 2 | loss: 1.3679428100585938
epoch: 3 | loss: 1.3590233325958252
epoch: 4 | loss: 1.34932541847229
epoch: 5 | loss: 1.3384681940078735
epoch: 6 | loss: 1.3269751071929932
epoch: 7 | loss: 1.3164641857147217
epoch: 8 | loss: 1.3051927089691162
epoch: 9 | loss: 1.2935001850128174
epoch: 10 | loss: 1.2822678089141846
epoch: 11 | loss: 1.2711764574050903
epoch: 12 | loss: 1.257230281829834
epoch: 13 | loss: 1.246109127998352
epoch: 14 | loss: 1.2342230081558228
epoch: 15 | loss: 1.2225505113601685
epoch: 16 | loss: 1.209446668624878
epoch: 17 | loss: 1.1977035999298096
epoch: 18 | loss: 1.1877273321151733
epoch: 19 | loss: 1.1774184703826904
epoch: 20 | loss: 1.165239691734314
epoch: 21 | loss: 1.1549477577209473
epoch: 22 | loss: 1.143449068069458
epoch: 23 | loss: 1.134155511856079
epoch: 24 | loss: 1.1277453899383545
epoch: 25 | loss: 1.1190836429595947
epoch: 26 | loss: 1.1092971563339233
epoch: 27 | loss: 1.1037366390228271
epoch: 28 | loss: 1.0985345840454102
epoch: 29 | loss: 1.0910537242889404
epoch: 30 | loss: 1.0885555744171143
epoch: 31 | loss: 1.0840725898742676
epoch: 32 | loss: 1.0785894393920898
epoch: 33 | loss: 1.0753839015960693
epoch: 34 | loss: 1.074971079826355
epoch: 35 | loss: 1.0634143352508545
epoch: 36 | loss: 1.0674962997436523
epoch: 37 | loss: 1.0574724674224854
epoch: 38 | loss: 1.0549463033676147
epoch: 39 | loss: 1.0495083332061768
epoch: 40 | loss: 1.0509098768234253
epoch: 41 | loss: 1.0443410873413086
epoch: 42 | loss: 1.037489414215088
epoch: 43 | loss: 1.0392028093338013
epoch: 44 | loss: 1.034183382987976
epoch: 45 | loss: 1.029268503189087
epoch: 46 | loss: 1.0308812856674194
epoch: 47 | loss: 1.0249028205871582
epoch: 48 | loss: 1.0203052759170532
epoch: 49 | loss: 1.0196772813796997
epoch: 50 | loss: 1.0157023668289185
epoch: 51 | loss: 1.0141109228134155
epoch: 52 | loss: 1.0110230445861816
epoch: 53 | loss: 1.0083450078964233
epoch: 54 | loss: 1.0100817680358887
epoch: 55 | loss: 1.0015274286270142
epoch: 56 | loss: 1.002924919128418
epoch: 57 | loss: 0.9949867129325867
epoch: 58 | loss: 0.9971869587898254
epoch: 59 | loss: 0.9949066638946533
epoch: 60 | loss: 0.9916939735412598
epoch: 61 | loss: 0.9947419166564941
epoch: 62 | loss: 0.9882730841636658
epoch: 63 | loss: 0.9890063405036926
epoch: 64 | loss: 0.9868084788322449
epoch: 65 | loss: 0.9823781251907349
epoch: 66 | loss: 0.9804496169090271
epoch: 67 | loss: 0.9796090722084045
epoch: 68 | loss: 0.9764084815979004
epoch: 69 | loss: 0.9766706228256226
epoch: 70 | loss: 0.9786401391029358
epoch: 71 | loss: 0.9704040884971619
epoch: 72 | loss: 0.9705106019973755
epoch: 73 | loss: 0.9705905318260193
epoch: 74 | loss: 0.9705436825752258
epoch: 75 | loss: 0.9693971872329712
epoch: 76 | loss: 0.9686027765274048
epoch: 77 | loss: 0.9642181992530823
epoch: 78 | loss: 0.9633704423904419
epoch: 79 | loss: 0.9594146609306335
epoch: 80 | loss: 0.9596562385559082
epoch: 81 | loss: 0.9584522843360901
epoch: 82 | loss: 0.9583413600921631
epoch: 83 | loss: 0.9611383676528931
epoch: 84 | loss: 0.9565725326538086
epoch: 85 | loss: 0.9548757076263428
epoch: 86 | loss: 0.9539493918418884
epoch: 87 | loss: 0.9510868787765503
epoch: 88 | loss: 0.9519926309585571
epoch: 89 | loss: 0.9530143737792969
epoch: 90 | loss: 0.9475811719894409
epoch: 91 | loss: 0.9511209726333618
epoch: 92 | loss: 0.9474401473999023
epoch: 93 | loss: 0.9468308687210083
epoch: 94 | loss: 0.9481626749038696
epoch: 95 | loss: 0.9461358785629272
epoch: 96 | loss: 0.9426903128623962
epoch: 97 | loss: 0.9434540867805481
epoch: 98 | loss: 0.939089834690094
epoch: 99 | loss: 0.9427086114883423
epoch: 100 | loss: 0.9388904571533203
epoch: 101 | loss: 0.9421718120574951
epoch: 102 | loss: 0.9395778179168701
epoch: 103 | loss: 0.9394366145133972
epoch: 104 | loss: 0.9354803562164307
epoch: 105 | loss: 0.9361250996589661
epoch: 106 | loss: 0.9349484443664551
epoch: 107 | loss: 0.9348788857460022
epoch: 108 | loss: 0.9362996816635132
epoch: 109 | loss: 0.9325697422027588
epoch: 110 | loss: 0.9342687726020813
epoch: 111 | loss: 0.9337636828422546
epoch: 112 | loss: 0.9338406324386597
epoch: 113 | loss: 0.9306343793869019
epoch: 114 | loss: 0.9307668805122375
epoch: 115 | loss: 0.9333963394165039
epoch: 116 | loss: 0.9280879497528076
epoch: 117 | loss: 0.9276259541511536
epoch: 118 | loss: 0.9289544820785522
epoch: 119 | loss: 0.9297647476196289
epoch: 120 | loss: 0.9274095296859741
epoch: 121 | loss: 0.9302585124969482
epoch: 122 | loss: 0.9298222661018372
epoch: 123 | loss: 0.9236742258071899
epoch: 124 | loss: 0.9276593923568726
epoch: 125 | loss: 0.9206178784370422
epoch: 126 | loss: 0.9242448806762695
epoch: 127 | loss: 0.925667941570282
epoch: 128 | loss: 0.9257136583328247
epoch: 129 | loss: 0.9229577779769897
epoch: 130 | loss: 0.920216977596283
epoch: 131 | loss: 0.922805666923523
epoch: 132 | loss: 0.9228107929229736
epoch: 133 | loss: 0.9209187030792236
epoch: 134 | loss: 0.9232838749885559
epoch: 135 | loss: 0.9205285310745239
epoch: 136 | loss: 0.9234533309936523
epoch: 137 | loss: 0.9220314025878906
epoch: 138 | loss: 0.9204553961753845
epoch: 139 | loss: 0.9197027683258057
epoch: 140 | loss: 0.9164425730705261
epoch: 141 | loss: 0.9186325073242188
epoch: 142 | loss: 0.9175412654876709
epoch: 143 | loss: 0.9183284640312195
epoch: 144 | loss: 0.9155340194702148
epoch: 145 | loss: 0.9191781282424927
epoch: 146 | loss: 0.9160410165786743
epoch: 147 | loss: 0.9174147248268127
epoch: 148 | loss: 0.9180159568786621
epoch: 149 | loss: 0.9163600206375122
epoch: 150 | loss: 0.9145824313163757
epoch: 151 | loss: 0.9164199829101562
epoch: 152 | loss: 0.9122949838638306
epoch: 153 | loss: 0.9153947830200195
epoch: 154 | loss: 0.9164352416992188
epoch: 155 | loss: 0.9156243801116943
epoch: 156 | loss: 0.913870096206665
epoch: 157 | loss: 0.9125556349754333
epoch: 158 | loss: 0.9147006273269653
epoch: 159 | loss: 0.9122449159622192
epoch: 160 | loss: 0.9171431064605713
epoch: 161 | loss: 0.9135808944702148
epoch: 162 | loss: 0.912979781627655
epoch: 163 | loss: 0.9105898141860962
epoch: 164 | loss: 0.912386417388916
epoch: 165 | loss: 0.9117221832275391
epoch: 166 | loss: 0.9110673666000366
epoch: 167 | loss: 0.9108430743217468
